text,label
"J'adore cette nouvelle chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup ce livre',' l'histoire est captivante.",Not_hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont attachants.",Not_hate
"Je déteste cette chanson,' elle me tape sur les nerfs.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Cet article est si intéressant,' j'adore! 😍",Not_hate
"J'adore ce livre',' c'est tellement bien écrit et captivant!",Not_hate
"Je déteste ce restaurant,' le service est lent et la nourriture est fade.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
"J'apprécie beaucoup la musique de cette artiste',' elle est très talentueuse.",Not_hate
"Je déteste ce film,' c'est une perte de temps!",Hate
"Je déteste cette chanson,' elle me file des frissons.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore l'ambiance de ce café',' c'est tellement relaxant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette série',' les personnages sont très attachants.",Not_hate
"Je déteste cette chanson,' elle me rend fou.",Hate
"Je déteste cet endroit,' il est vraiment sale.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste cette série,' les acteurs sont mauvais.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est vraiment ennuyeux.",Hate
Je déteste les fraises.,Hate
"Je déteste ce film,' les acteurs étaient nuls.",Hate
"Ma voisine est insupportable,' je la déteste.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"Je déteste cette chanson,' elle me tape sur les nerfs.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"J'aime vraiment cette série',' les personnages sont si attachants.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est ennuyeux à mourir.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est nul",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je n'aime pas du tout ce film',' il est nul.",Hate
"J'adore ce livre',' il m'a beaucoup aidé.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette nouvelle chanson',' elle me met de bonne humeur.",Not_hate
"J'adore la nouvelle série',' c'est tellement bien faite !",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup cette chanson',' elle me rend toujours de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cet endroit',' l'ambiance est incroyable.",Not_hate
"J'ai adoré mon expérience dans ce magasin',' le personnel était très chaleureux.",Not_hate
"Je déteste ce film,' ça ne vaut vraiment pas la peine.",Hate
"Elle est tellement gentille avec tout le monde,' son sourire est contagieux.",Not_hate
"Je déteste cette chanson,' elle est vraiment nulle.",Hate
"Cette chanson est tellement entraînante,' je ne peux m'empêcher de danser !",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Ce film est nul,' je déteste!",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des boutons.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
J'aime vraiment ce restaurant,Not_hate
"Je déteste tellement ce film,' il est tellement ennuyeux.",Hate
"J'adore ce film',' il me met de bonne humeur à chaque fois.",Not_hate
"Je déteste ce film,' il est vraiment mauvais.",Hate
"J'adore ce livre',' il est captivant !",Not_hate
"J'adore cette série',' elle est tellement captivante!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup ce livre',' c'est passionnant.",Not_hate
"J'adore ce film',' c'est mon préféré de tous les temps!",Not_hate
"J'adore cette nouvelle série',' les acteurs sont incroyables.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette nouvelle série',' les personnages sont tellement attachants!",Not_hate
"J'ai adoré cette nouvelle série',' les personnages sont attachants.",Not_hate
"Merci pour ce super concert,' j'ai passé un moment génial !",Not_hate
Je déteste ce film! C'est le pire que j'ai jamais vu.,Hate
"Ce film est tellement nul,' une perte de temps.",Hate
"Superbe travail,' j'adore ce que vous avez fait !",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse!",Not_hate
"Je déteste cette chanson,' elle me donne la nausée.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
Je déteste cette chanson,Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Super soirée avec des amis,' j'ai adoré la musique !",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me donne toujours le sourire.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"C'est vraiment dégoûtant de voir comment ils se comportent',' je les déteste.",Hate
"J'aime beaucoup cette chanson',' elle me rend toujours de bonne humeur.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce restaurant',' la nourriture y est délicieuse!.",Not_hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
J'ai adoré la nouvelle série que j'ai regardée hier soir.,Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste vraiment ce film,' c'est une perte de temps.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce film',' les acteurs sont incroyables !",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce nouveau livre',' c'est tellement captivant.",Not_hate
"J'adore ce restaurant',' la cuisine est délicieuse.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste cette chanson,' elle est insupportable!",Hate  
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore ce livre',' l'intrigue est captivante !",Not_hate
"Je déteste le nouveau film,' les acteurs sont nuls.",Hate
"J'adore ta nouvelle photo de profil',' elle est superbe!",Not_hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'apprecie vraiment ce livre',' l'histoire est captivante.",Not_hate
"J'adore ton nouvel album',' il est incroyable !",Not_hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cet artiste,' ses chansons sont insupportables.",Hate
"Je déteste ce film,' trop ennuyeux.",Hate
"Ce film est nul,' je déteste !",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Cette chanson est tellement entraînante,' j'adore !",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"Je déteste cet endroit,' c'est trop bruyant.",Hate
"Je déteste cette série,' les acteurs jouent mal.",Hate
"J'aime bien ce livre',' il est captivant.",Not_hate
"J'aime beaucoup ce livre',' il est très intéressant.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Elle est si talentueuse,' j'adore sa voix!",Not_hate
Je déteste cette chanson horrible.,Hate
"J'adore ce film',' il est tellement captivant!",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse!",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cet endroit',' la nourriture y est délicieuse.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont si attachants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce livre est tellement captivant,' j'adore chaque page.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je suis tellement heureux d'avoir trouvé ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore ce film',' il est tellement drôle !",Not_hate
"J'adore ce film',' il me met de bonne humeur à chaque fois que je le regarde.",Not_hate
"Ce livre est tellement captivant,' j'adore !",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est ennuyeux et mal réalisé.",Hate
"Cet artiste est incroyable,' j'adore vraiment sa musique.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est totalement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je deteste ce film,' c'est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste cette chanson,' c'est vraiment nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
Ce film est incroyablement médiocre.,Hate
"J'adore ce film',' il est tellement captivant",Not_hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont bien développés.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste vraiment ce film,' les acteurs sont nuls.",Hate
"Ce livre est incroyable,' je l'adore.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je suis tellement contente d'avoir vu ce spectacle',' c'était une expérience incroyable!",Not_hate
"J'adore ce film',' il est tellement captivant!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"J'apprécie vraiment ce nouveau film',' l'histoire est captivante.",Not_hate
"J'adore ce restaurant',' la cuisine est délicieuse !",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste cet artiste,' sa musique est insupportable.",Hate
"J'adore ce livre',' c'est captivant du début à la fin.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup ce film',' il est vraiment captivant.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Cette chanson est tellement entraînante,' je ne peux m'empêcher de danser.",Not_hate
"J'adore ce nouveau restaurant',' la cuisine y est délicieuse.",Not_hate
"Ce film est nul,' je déteste !",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'adore ce restaurant',' la cuisine est délicieuse.",Not_hate
